"Retweets","Favorites","New_Feature","Class"
13,23,3,1
8,34,3,1
34,33,0,1
4,42,1,1
7,37,2,1
18,17,2,1
26,3,3,1
21,50,5,1
1,16,2,1
11,12,0,1
37,15,2,1
10,21,0,1
25,30,1,1
49,13,2,1
28,2,0,1
45,49,2,1
24,19,3,1
39,25,0,1
35,9,2,1
12,43,1,1
36,32,1,1
29,6,4,1
0,4,4,1
6,36,2,1
42,20,3,1
22,38,2,1
17,26,2,1
46,46,2,1
40,35,1,1
16,29,0,1
0,0,2,1
0,0,6,1
0,0,0,1
0,0,0,1
0,0,2,1
0,0,7,1
0,0,1,1
0,0,0,1
0,0,5,1
1,48,1,1
0,2,0,1
0,41,2,1
0,30,2,1
0,44,4,1
0,23,0,1
0,31,0,1
0,27,1,1
0,33,0,1
0,19,1,1
0,32,2,1
0,38,0,1
0,14,4,1
0,15,2,1
0,43,0,1
0,5,3,1
0,47,2,1
0,20,0,1
0,50,1,1
0,9,1,1
0,13,6,1
0,8,1,1
1,3,4,1
0,34,3,1
0,4,2,1
0,7,1,1
0,18,1,1
0,26,1,1
0,21,0,1
0,1,5,1
0,11,1,1
0,37,1,1
0,10,0,1
0,25,2,1
0,49,1,1
0,28,1,1
0,45,2,1
0,24,1,1
0,39,1,1
0,35,1,1
0,12,1,1
0,36,3,1
0,29,2,1
0,0,1,1
0,6,4,1
0,42,3,1
0,22,3,1
0,17,4,1
0,46,0,1
0,40,1,1
0,16,2,1
0,0,1,1
0,0,0,1
0,0,4,1
1,1,1,1
0,0,1,1
0,0,2,1
0,0,1,1
0,0,0,1
0,0,4,1
0,0,2,1
0,0,0,1
0,0,2,1
0,0,4,1
0,0,2,1
0,0,2,1
0,0,1,1
0,0,1,1
0,0,3,1
1,0,9,1
0,0,1,1
1,0,0,1
2,0,2,1
0,0,1,1
0,0,1,1
0,0,2,1
0,0,1,1
0,0,1,1
0,0,1,1
2,0,2,1
0,0,3,1
0,0,2,1
0,0,2,1
0,0,3,1
0,0,0,1
0,0,1,1
0,0,2,1
0,0,1,1
0,0,0,1
0,0,0,1
0,0,2,1
0,0,3,1
0,0,4,1
0,0,4,1
0,0,1,1
0,0,0,1
0,0,2,1
0,0,2,1
0,0,0,1
2,0,0,1
0,0,1,1
0,0,1,1
0,0,8,1
0,0,0,1
0,0,3,1
0,1,0,1
0,0,1,1
0,0,3,1
0,0,6,1
0,0,0,1
0,0,2,1
0,0,4,1
0,0,2,1
0,0,1,1
0,0,0,1
0,0,5,1
0,0,8,1
0,0,1,1
0,0,2,1
0,0,5,1
0,0,1,1
0,0,6,1
0,0,1,1
0,0,2,1
0,0,3,1
0,0,1,1
0,0,0,1
1,0,1,1
0,0,0,1
0,0,0,1
0,0,2,1
0,0,1,1
0,0,2,1
0,0,0,1
0,0,2,1
0,0,7,1
0,0,3,1
0,0,2,1
0,0,1,1
0,0,3,1
0,0,2,1
0,0,0,1
48,0,2,1
2,0,0,1
41,0,1,1
30,0,1,1
44,0,1,1
23,0,2,1
31,0,2,1
27,0,1,1
33,0,3,1
19,0,1,1
32,0,0,1
38,0,4,1
14,0,3,1
15,0,1,1
43,0,2,1
5,0,1,1
47,0,0,1
20,0,0,1
50,0,1,1
9,0,0,1
13,0,2,1
8,0,6,1
3,0,1,1
34,0,2,1
4,0,1,1
7,0,2,1
18,0,0,1
26,0,3,1
21,0,2,1
1,0,2,1
11,1,2,1
37,0,0,1
10,0,0,1
25,0,5,1
49,1,2,1
28,0,1,1
45,0,2,1
24,0,0,1
39,0,1,1
35,0,0,1
12,0,4,1
36,0,1,1
29,0,0,1
0,0,2,1
6,0,3,1
42,0,1,1
22,0,0,1
17,0,2,1
46,0,1,1
40,0,2,1
16,0,0,1
0,0,0,1
0,0,1,1
0,0,3,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,4,1
0,0,1,1
0,0,2,1
0,0,2,1
0,0,2,1
0,0,2,1
0,0,0,1
0,0,1,1
14,0,0,1
0,0,2,1
0,0,0,1
0,0,1,1
0,0,3,1
0,0,0,1
0,0,2,1
0,0,2,1
0,0,4,1
0,0,3,1
0,0,1,1
0,0,1,1
0,0,1,1
1,0,0,1
0,0,3,1
0,0,2,1
0,0,8,1
0,0,0,1
0,0,2,1
0,0,0,1
0,0,5,1
0,0,2,1
0,0,1,1
0,0,1,1
0,0,0,1
0,0,2,1
0,0,1,1
0,0,2,1
0,0,2,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,2,1
0,0,0,1
0,0,1,1
0,0,4,1
0,0,1,1
0,0,2,1
0,0,2,1
0,0,1,1
0,0,0,1
1,0,1,1
0,0,0,1
0,0,1,1
0,0,2,1
0,0,1,1
0,0,6,1
0,0,5,1
0,0,0,1
0,0,7,1
0,0,3,1
0,0,1,1
0,0,0,1
0,0,2,1
5,1,3,1
0,0,2,1
0,0,2,1
0,0,3,1
0,0,0,1
0,0,1,1
0,0,2,1
0,0,1,1
0,0,3,1
0,0,0,1
0,0,3,1
0,0,1,1
0,0,2,1
9,0,0,1
0,0,3,1
0,0,2,1
0,0,3,1
0,0,1,1
0,0,1,1
0,0,3,1
0,0,0,1
0,0,1,1
0,0,0,1
2,0,10,1
0,0,0,1
0,0,7,1
0,0,2,1
0,0,3,1
0,0,4,1
0,0,3,1
0,0,0,1
0,0,0,1
0,0,1,1
0,0,3,1
0,0,2,1
0,0,2,1
0,0,1,1
0,0,0,1
0,0,1,1
0,0,2,1
0,0,3,1
1,0,3,1
0,0,1,1
0,0,3,1
0,0,3,1
0,0,0,1
0,0,2,1
0,0,2,1
0,0,0,1
0,0,0,1
0,0,1,1
0,0,1,1
0,0,2,1
0,0,2,1
0,0,3,1
0,0,2,1
0,0,0,1
0,0,0,1
0,0,2,1
0,0,2,1
0,0,2,1
0,0,8,1
0,0,3,1
0,0,1,1
0,0,2,1
0,0,3,1
0,0,3,1
0,0,0,1
0,0,3,1
0,0,2,1
0,0,2,1
0,0,0,1
0,0,2,1
0,0,3,1
0,0,1,1
0,0,4,1
0,0,3,1
0,0,3,1
0,0,1,1
0,0,5,1
0,0,1,1
0,0,1,1
0,0,4,1
0,0,1,1
89,91,4,-1
73,83,2,-1
82,76,2,-1
81,78,4,-1
79,99,1,-1
86,96,4,-1
94,100,4,-1
88,93,1,-1
75,80,4,-1
90,77,4,-1
97,98,4,-1
95,74,2,-1
70,72,0,-1
87,71,5,-1
85,67,5,-1
84,89,4,-1
92,99,5,-1
12,37,1,1
14,17,5,1
6,68,3,1
24,11,0,1
39,27,2,1
49,6,1,1
54,50,2,1
46,28,3,1
50,14,3,1
8,12,3,1
22,20,2,1
41,65,0,1
17,16,3,1
56,60,2,1
23,10,7,1
11,43,3,1
25,69,0,1
9,53,3,1
57,0,1,1
19,64,0,1
51,70,0,1
70,56,4,1
21,24,1,1
13,47,6,1
52,13,0,1
31,30,0,1
66,25,9,1
2,5,2,1
20,54,2,1
3,18,0,1
63,66,4,1
67,4,1,1
33,58,1,1
44,38,3,1
42,26,1,1
62,49,0,1
32,22,1,1
0,29,2,1
1,3,0,1
65,51,2,1
45,62,3,1
37,45,2,1
15,2,3,1
40,44,1,1
60,57,3,1
48,40,1,1
34,39,0,1
59,59,2,1
69,32,3,1
64,35,4,1
36,63,4,1
27,52,0,1
38,55,3,1
61,42,2,1
26,15,2,1
18,34,6,1
5,46,2,1
28,61,2,1
68,1,4,1
43,36,2,1
55,31,4,1
7,33,2,1
35,21,0,1
53,48,2,1
30,7,1,1
16,41,1,1
58,8,3,1
47,23,1,1
10,67,2,1
37,12,3,1
17,14,2,1
68,6,6,1
11,24,1,1
27,39,1,1
6,49,3,1
50,54,3,1
28,46,0,1
14,50,2,1
12,8,2,1
20,22,2,1
65,41,2,1
16,17,1,1
60,56,2,1
10,23,2,1
43,11,1,1
69,25,2,1
53,9,2,1
0,57,0,1
19,29,3,1
64,19,2,1
70,51,2,1
56,70,0,1
24,21,1,1
47,13,3,1
13,52,2,1
30,31,1,1
25,66,1,1
5,2,1,1
54,20,4,1
18,3,6,1
66,63,1,1
4,67,1,1
58,33,2,1
38,44,1,1
26,42,7,1
49,62,3,1
22,32,1,1
29,0,1,1
3,1,5,1
51,65,0,1
62,45,0,1
45,37,0,1
2,15,3,1
44,40,0,1
57,60,2,1
40,48,0,1
39,34,2,1
59,59,4,1
32,69,1,1
35,64,0,1
63,36,0,1
9,4,2,1
52,27,3,1
55,38,2,1
42,61,6,1
15,26,1,1
34,18,2,1
46,5,3,1
61,28,5,1
1,68,2,1
36,43,1,1
31,55,5,1
33,7,3,1
21,35,2,1
48,53,5,1
7,30,5,1
41,16,4,1
8,58,1,1
23,47,1,1
67,10,2,1
0,0,0,1
0,0,3,1
0,0,0,1
0,0,2,1
0,0,1,1
0,0,4,1
0,0,0,1
0,0,2,1
4,0,2,1
0,0,0,1
0,0,1,1
0,0,3,1
0,0,0,1
0,0,0,1
0,0,1,1
0,0,1,1
0,0,0,1
0,0,5,1
0,0,1,1
0,0,2,1
0,0,2,1
0,0,0,1
0,0,4,1
0,0,0,1
0,0,1,1
1,1,3,1
0,1,0,1
0,0,3,1
0,0,2,1
0,0,1,1
0,0,0,1
0,0,2,1
0,0,6,1
0,0,2,1
0,0,0,1
0,0,1,1
0,0,1,1
0,0,2,1
0,0,0,1
0,0,1,1
2,38,3,1
26,42,2,1
42,1,2,1
5,26,0,1
21,13,0,1
36,30,1,1
6,11,2,1
28,5,2,1
32,39,2,1
16,8,3,1
10,14,1,1
25,4,1,1
35,10,2,1
29,2,0,1
23,36,0,1
3,23,2,1
9,19,2,1
22,28,2,1
44,9,1,1
43,20,1,1
11,15,0,1
7,12,0,1
34,29,0,1
24,45,2,1
33,41,1,1
13,24,2,1
38,25,1,1
14,16,1,1
18,34,5,1
1,0,0,1
39,22,4,1
31,3,3,1
30,43,4,1
41,32,1,1
27,7,1,1
4,35,1,1
8,17,1,1
37,18,3,1
15,6,2,1
20,31,1,1
0,21,9,1
12,40,1,1
45,33,2,1
19,27,0,1
40,37,2,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,2,1
0,0,2,1
0,2,3,1
0,0,1,1
0,0,2,1
0,0,0,1
0,0,1,1
0,0,2,1
0,0,1,1
0,0,2,1
0,0,0,1
0,0,2,1
0,0,6,1
0,0,2,1
38,2,2,1
42,26,3,1
1,42,2,1
26,5,1,1
13,21,1,1
30,36,3,1
11,6,0,1
5,28,2,1
39,32,2,1
8,16,2,1
14,10,0,1
4,25,0,1
10,35,0,1
2,29,3,1
44,17,3,1
36,23,2,1
23,3,1,1
19,9,2,1
28,22,1,1
9,44,1,1
20,43,1,1
15,11,0,1
12,7,2,1
29,34,3,1
45,24,7,1
41,33,5,1
24,13,3,1
25,38,1,1
16,14,3,1
34,18,0,1
0,1,2,1
22,39,1,1
3,31,2,1
43,30,2,1
7,27,0,1
35,4,0,1
17,8,2,1
18,37,0,1
6,15,0,1
31,20,4,1
21,0,0,1
40,12,1,1
33,45,6,1
27,19,4,1
37,40,0,1
0,0,0,1
0,0,2,1
0,0,1,1
0,0,2,1
0,0,1,1
0,0,2,1
0,0,0,1
33,6,2,1
31,17,0,1
16,32,5,1
42,4,1,1
6,44,2,1
8,30,0,1
37,24,1,1
44,20,1,1
23,12,1,1
26,34,0,1
3,18,0,1
13,10,1,1
4,2,1,1
17,16,0,1
34,0,3,1
15,31,11,1
7,9,3,1
20,29,1,1
19,22,1,1
10,39,3,1
22,19,1,1
41,11,1,1
21,38,1,1
36,36,3,1
1,26,5,1
11,27,2,1
5,23,2,1
9,28,4,1
24,5,0,1
30,7,3,1
0,13,5,1
35,35,1,1
38,8,0,1
25,3,0,1
39,40,1,1
32,15,1,1
43,45,0,1
40,33,2,1
12,37,2,1
27,43,2,1
45,14,2,1
2,21,2,1
29,25,1,1
28,41,1,1
14,42,4,1
18,1,1,1
11,1,4,1
0,0,0,1
0,0,1,1
0,0,3,1
0,0,1,1
0,0,2,1
0,0,2,1
0,0,1,1
0,0,2,1
0,1,4,1
0,0,1,1
0,0,0,1
0,0,1,1
0,0,2,1
0,0,0,1
0,0,2,1
0,0,0,1
0,0,1,1
0,0,8,1
0,0,0,1
0,0,0,1
0,0,0,1
0,0,2,1
0,0,2,1
0,0,1,1
0,0,5,1
0,0,3,1
1,0,4,1
0,0,1,1
0,0,0,1
0,0,2,1
0,0,1,1
0,0,4,1
0,0,0,1
0,0,2,1
4,0,0,1
0,0,4,1
0,0,1,1
0,0,2,1
0,0,1,1
0,0,0,1
0,0,3,1
0,0,2,1
0,0,2,1
0,0,1,1
0,0,1,1
0,0,4,1
0,0,0,1
0,0,0,1
0,0,2,1
0,1,3,1
0,0,1,1
0,0,1,1
1,0,5,1
6,33,4,1
17,31,1,1
32,16,0,1
4,42,1,1
44,6,1,1
30,8,2,1
24,37,3,1
20,44,3,1
12,23,2,1
34,26,2,1
18,3,1,1
10,13,1,1
2,4,2,1
16,17,2,1
0,34,1,1
31,15,0,1
9,7,0,1
29,20,2,1
22,19,2,1
39,10,0,1
19,22,1,1
11,41,2,1
38,21,5,1
36,36,3,1
26,1,1,1
27,11,2,1
23,5,2,1
5,24,0,1
7,30,1,1
13,0,2,1
35,35,5,1
8,38,0,1
3,25,4,1
40,39,4,1
45,43,0,1
33,40,4,1
37,12,1,1
43,27,0,1
14,45,0,1
21,2,4,1
25,29,2,1
41,28,1,1
1,18,0,1
0,0,1,1
0,0,2,1
0,0,1,1
0,0,1,1
0,0,3,1
0,0,1,1
0,0,1,1
0,0,2,1
0,0,0,1
0,0,3,1
0,0,1,1
2,0,1,1
0,0,2,1
0,0,2,1
0,0,4,1
0,0,1,1
0,0,2,1
0,0,3,1
0,0,0,1
0,0,6,1
0,0,2,1
0,0,5,1
0,0,2,1
0,0,2,1
0,0,0,1
0,0,3,1
0,0,1,1
0,0,2,1
0,0,2,1
0,0,4,1
0,0,1,1
0,0,3,1
0,0,0,1
0,1,2,1
0,0,0,1
0,0,3,1
0,0,0,1
0,0,0,1
0,0,1,1
0,0,2,1
0,0,1,1
0,0,2,1
0,0,3,1
0,0,3,1
0,0,1,1
0,0,1,1
0,0,3,1
1,0,3,1
0,0,3,1
0,0,2,1
0,0,2,1
0,0,0,1
0,0,2,1
0,0,1,1
5,0,2,1
0,0,2,1
0,0,1,1
0,0,2,1
0,0,0,1
0,0,1,1
0,0,3,1
0,0,2,1
0,0,2,1
0,0,0,1
0,0,0,1
0,0,2,1
0,0,2,1
1,0,3,1
0,0,2,1
1,0,7,1
0,0,3,1
0,0,1,1
0,0,2,1
0,0,2,1
0,0,2,1
0,0,1,1
0,0,1,1
0,0,0,1
0,0,2,1
0,0,0,1
0,0,0,1
0,0,2,1
0,0,1,1
0,0,2,1
0,0,0,1
0,0,10,1
0,0,2,1
0,0,1,1
1,0,5,1
0,0,2,1
0,0,1,1
0,0,2,1
0,0,2,1
2,0,3,1
0,0,0,1
0,0,2,1
0,0,0,1
0,0,2,1
0,0,2,1
0,0,2,1
0,0,2,1
0,0,3,1
0,0,3,1
0,0,2,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,0,1
0,0,1,1
0,0,1,1
0,0,0,1
0,0,2,1
1,0,0,1
0,0,1,1
0,0,6,1
0,0,1,1
0,0,0,1
0,0,0,1
0,0,4,1
0,0,1,1
0,0,0,1
0,0,3,1
0,0,1,1
0,0,0,1
0,0,2,1
0,0,5,1
0,0,0,1
0,0,2,1
0,0,1,1
0,0,2,1
0,0,2,1
0,0,0,1
0,0,1,1
0,0,0,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,4,1
0,0,2,1
0,0,1,1
4,0,5,1
0,0,4,1
1,0,3,1
0,0,4,1
2,0,1,1
0,0,4,1
0,0,2,1
0,0,3,1
0,0,1,1
0,0,4,1
0,0,0,1
0,0,0,1
1,0,1,1
0,0,1,1
0,0,0,1
0,0,1,1
0,0,1,1
0,0,2,1
0,0,0,1
0,0,1,1
0,0,4,1
0,0,2,1
0,0,4,1
0,0,3,1
0,0,1,1
0,0,3,1
0,0,3,1
0,0,0,1
0,0,4,1
0,0,1,1
0,0,2,1
0,0,1,1
2,0,1,1
0,0,2,1
0,0,1,1
0,0,0,1
0,0,2,1
0,0,1,1
0,0,3,1
0,0,6,1
33,0,0,1
31,0,3,1
16,0,2,1
42,0,1,1
6,0,2,1
8,0,3,1
37,0,2,1
26,0,3,1
3,0,0,1
13,0,4,1
4,0,4,1
17,0,5,1
7,0,1,1
20,0,6,1
19,0,2,1
10,0,2,1
22,0,1,1
41,0,1,1
21,0,2,1
36,0,1,1
1,0,5,1
11,0,1,1
5,0,1,1
9,0,2,1
24,0,1,1
35,0,5,1
38,0,1,1
25,0,3,1
39,0,0,1
32,0,5,1
43,0,3,1
40,0,1,1
12,0,1,1
27,0,2,1
45,0,2,1
2,0,1,1
29,0,4,1
28,0,0,1
14,0,4,1
18,0,2,1
0,0,1,1
0,0,3,1
0,0,2,1
0,0,0,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,0,1
0,0,3,1
0,0,2,1
0,0,2,1
0,0,1,1
0,0,0,1
0,0,2,1
0,0,2,1
0,0,3,1
0,0,1,1
0,0,3,1
0,0,3,1
0,0,2,1
0,0,0,1
0,0,2,1
0,0,2,1
0,0,1,1
0,0,6,1
0,0,0,1
0,0,2,1
0,0,0,1
0,0,5,1
0,0,2,1
0,1,0,1
0,0,2,1
0,0,3,1
0,0,4,1
0,0,1,1
0,0,4,1
0,0,3,1
0,0,0,1
0,0,2,1
0,0,0,1
2,0,0,1
0,0,1,1
0,0,2,1
39,6,0,1
7,17,1,1
45,32,3,1
41,4,0,1
18,44,1,1
13,30,1,1
26,24,2,1
27,20,3,1
35,12,2,1
0,34,4,1
10,18,3,1
24,10,1,1
23,2,0,1
4,16,6,1
11,0,1,1
9,31,1,1
20,9,2,1
14,29,1,1
32,22,5,1
22,39,2,1
25,19,0,1
3,11,4,1
40,38,1,1
15,36,4,1
12,26,1,1
33,27,2,1
1,23,4,1
21,28,0,1
44,5,0,1
29,7,1,1
5,13,1,1
19,35,3,1
36,8,0,1
42,3,1,1
2,40,2,1
34,15,0,1
38,45,2,1
8,33,0,1
28,37,4,1
31,43,5,1
6,14,3,1
16,21,2,1
37,25,2,1
17,41,2,1
43,42,1,1
30,1,2,1
0,0,1,1
0,0,1,1
0,0,0,1
0,0,1,1
0,0,1,1
0,0,3,1
0,0,2,1
0,0,2,1
0,1,3,1
0,0,5,1
0,0,1,1
0,0,3,1
0,0,1,1
0,0,0,1
0,0,2,1
0,0,0,1
0,0,1,1
0,0,2,1
0,0,3,1
0,0,2,1
0,0,2,1
0,0,0,1
0,0,2,1
0,0,3,1
0,1,0,1
0,0,1,1
0,0,2,1
0,0,0,1
0,0,0,1
0,0,1,1
1,0,5,1
0,0,1,1
0,0,3,1
0,0,5,1
0,0,2,1
1,0,5,1
0,0,1,1
0,0,4,1
0,0,1,1
0,0,2,1
0,0,2,1
0,0,2,1
0,0,1,1
0,0,2,1
0,0,1,1
1,1,0,1
0,0,5,1
0,0,2,1
0,0,0,1
0,0,3,1
0,0,1,1
0,0,3,1
0,0,2,1
0,0,3,1
0,0,2,1
0,0,3,1
0,0,2,1
0,0,0,1
0,0,1,1
0,0,1,1
0,0,1,1
0,0,0,1
1,0,2,1
0,0,4,1
39,0,2,1
7,0,2,1
45,0,0,1
41,0,0,1
18,0,0,1
13,0,1,1
26,0,1,1
27,0,1,1
35,0,2,1
0,0,1,1
10,0,2,1
24,0,1,1
23,0,0,1
4,0,3,1
11,0,2,1
9,0,3,1
20,0,1,1
14,0,2,1
32,0,3,1
22,0,1,1
25,0,2,1
3,0,1,1
40,0,3,1
15,0,1,1
12,0,0,1
33,0,5,1
1,0,2,1
21,0,3,1
44,0,1,1
29,0,2,1
5,0,0,1
19,0,2,1
36,0,1,1
42,0,3,1
2,0,5,1
34,0,1,1
38,0,2,1
8,0,1,1
28,0,1,1
31,0,3,1
6,0,5,1
16,0,10,1
37,0,0,1
17,0,1,1
43,0,6,1
30,0,1,1
0,0,0,1
0,1,4,1
1,1,0,1
0,0,0,1
0,0,0,1
0,0,1,1
0,0,2,1
0,0,0,1
0,0,4,1
0,0,2,1
1,0,1,1
0,0,3,1
0,0,0,1
0,0,1,1
1,0,7,1
0,0,3,1
0,0,1,1
0,0,1,1
0,0,4,1
0,0,0,1
0,0,3,1
0,0,1,1
0,0,5,1
0,0,3,1
0,0,0,1
0,0,3,1
0,0,1,1
0,0,0,1
0,0,1,1
0,0,0,1
0,0,2,1
0,0,2,1
0,0,2,1
0,0,1,1
0,0,0,1
0,0,3,1
1,0,4,1
0,0,1,1
0,0,0,1
0,0,1,1
0,0,3,1
0,0,2,1
0,0,1,1
0,0,3,1
0,0,2,1
0,0,0,1
1,0,0,1
0,0,3,1
0,0,1,1
0,0,1,1
0,0,2,1
0,0,3,1
0,29,3,1
0,17,2,1
4,33,3,1
0,39,3,1
0,37,1,1
0,25,2,1
0,7,3,1
0,36,0,1
0,1,0,1
0,3,1,1
0,34,3,1
0,23,1,1
0,31,3,1
0,45,2,1
1,18,2,1
0,38,2,1
0,35,3,1
0,43,1,1
0,21,3,1
0,2,5,1
0,6,3,1
0,0,2,1
0,41,1,1
0,44,2,1
0,14,3,1
1,13,2,1
0,27,0,1
0,26,5,1
0,12,3,1
0,10,2,1
0,15,2,1
0,4,2,1
0,11,2,1
0,16,1,1
0,28,0,1
0,30,2,1
0,5,5,1
0,22,3,1
0,8,1,1
0,42,1,1
0,32,2,1
0,24,5,1
0,9,3,1
0,40,1,1
0,20,2,1
54,19,0,1
0,0,2,1
98,85,3,-1
94,70,3,-1
96,76,0,-1
72,99,3,-1
78,86,8,-1
93,92,3,-1
97,90,0,-1
82,83,2,-1
79,84,1,-1
91,71,6,-1
87,100,1,-1
74,73,1,-1
95,75,4,-1
81,88,5,-1
77,89,3,-1
66,7,5,1
23,23,2,1
0,40,1,1
15,7,5,-1
17,30,0,1
60,5,0,1
35,40,6,1
39,19,2,1
24,15,1,1
45,78,3,-1
40,10,3,1
31,50,2,-1
19,47,0,1
30,3,3,1
52,51,0,1
74,13,2,1
79,6,0,1
65,51,1,1
74,46,3,1
62,16,1,1
45,18,0,1
67,41,3,-1
70,14,1,1
75,55,5,-1
53,16,1,1
70,44,0,1
53,48,3,1
44,48,1,1
45,15,2,-1
59,59,2,1
50,52,1,1
53,22,5,1
75,58,0,1
40,46,0,1
59,55,1,1
60,52,5,-1
55,38,2,1
57,52,6,1
53,32,0,1
66,49,2,1
62,39,3,1
70,25,0,1
41,48,1,1
68,57,2,1
61,33,1,1
59,41,3,1
66,2,1,1
53,37,1,1
71,29,1,1
61,17,3,1
73,3,5,-1
70,1,1,1
49,35,2,1
72,16,1,1
77,50,1,1
62,30,1,1
48,45,2,1
49,23,2,1
63,8,0,1
51,23,2,-1
71,35,2,-1
77,39,5,-1
62,26,3,1
53,7,2,1
66,80,3,-1
69,10,2,1
66,31,4,1
42,16,1,1
77,31,1,1
40,32,1,1
67,54,6,1
66,41,0,1
74,12,0,1
79,17,1,1
54,28,1,1
76,3,4,1
51,49,2,1
55,14,1,1
52,49,3,-1
77,13,0,1
76,51,1,-1
74,72,1,-1
40,18,2,1
53,43,0,1
58,33,2,1
79,47,2,1
54,17,5,1
75,50,3,1
73,16,0,1
48,42,1,1
76,16,0,1
46,28,2,1
67,56,8,-1
54,59,0,1
74,0,0,1
48,15,1,1
76,6,1,1
59,55,1,-1
76,60,2,1
68,39,0,1
56,20,2,1
42,20,1,1
78,11,1,1
75,10,8,-1
66,55,1,1
77,41,0,1
46,52,0,1
70,39,3,1
50,39,0,1
69,44,2,1
61,28,5,1
74,8,3,1
50,37,3,1
72,47,1,1
71,5,0,1
49,43,3,1
42,23,0,1
66,51,0,1
52,54,2,1
62,55,2,1
77,42,2,1
67,46,1,1
73,35,2,1
56,27,1,1
67,18,1,1
64,39,2,1
60,54,2,1
48,46,0,1
42,56,1,1
44,8,2,1
53,42,2,1
78,46,1,1
79,35,0,1
52,50,1,1
74,59,2,1
52,8,0,1
42,28,0,1
76,35,2,1
75,36,3,1
55,57,4,1
42,54,4,1
45,19,2,1
65,43,1,1
73,9,0,1
66,21,3,1
60,12,1,1
71,14,2,1
67,54,5,1
53,45,2,1
65,34,3,1
59,21,1,1
77,59,1,1
78,37,2,1
49,14,2,1
54,36,2,1
79,28,1,1
56,16,3,1
46,20,2,1
50,43,4,1
79,23,4,1
43,3,2,1
80,36,3,1
68,55,2,1
45,48,0,1
63,42,4,1
60,58,0,1
50,75,2,-1
61,33,6,1
51,6,1,1
48,0,4,1
67,34,2,1
41,32,1,1
72,36,0,1
71,42,1,1
58,50,2,1
50,10,2,1
60,3,1,1
72,6,2,-1
79,60,1,1
55,52,1,1
41,60,5,1
49,50,2,1
57,21,2,1
74,42,1,1
66,32,0,1
50,17,1,1
45,9,3,1
80,32,0,1
48,41,4,1
59,35,2,1
67,2,1,1
65,46,2,1
47,18,0,1
74,1,3,1
50,28,4,1
63,17,0,1
75,35,2,1
61,14,2,-1
50,25,2,-1
50,45,2,-1
58,15,2,-1
45,46,2,-1
58,5,2,1
45,7,2,-1
56,46,0,-1
79,31,1,1
74,42,3,1
76,29,2,1
74,31,8,1
60,12,2,1
43,49,5,-1
63,43,2,-1
57,53,2,1
73,49,1,1
78,33,1,1
78,11,3,1
65,41,2,1
72,23,0,1
72,48,2,1
31,15,2,1
26,47,5,1
21,55,5,1
56,54,1,1
16,50,7,1
30,35,3,1
14,23,2,1
42,5,2,1
32,26,3,1
59,24,0,1
25,11,0,1
34,18,0,1
16,51,2,-1
31,12,1,1
46,7,2,1
15,22,0,1
57,21,0,1
45,17,4,1
48,6,6,1
41,23,2,1
40,72,0,-1
67,55,1,1
56,31,0,1
73,1,0,1
68,39,3,1
48,48,1,1
58,55,6,1
76,52,8,-1
76,20,8,-1
59,18,1,1
43,49,2,1
53,27,9,1
42,10,2,1
65,23,4,1
74,27,0,1
72,25,2,1
66,2,2,1
79,59,1,1
57,14,0,1
48,39,3,1
54,28,1,1
72,32,3,1
43,28,1,1
76,58,2,1
41,6,2,1
66,25,2,1
69,33,2,1
76,15,1,1
76,42,1,1
48,34,0,1
70,25,1,1
47,28,3,1
55,27,0,1
40,52,1,1
53,52,0,1
61,30,5,1
72,7,2,1
45,2,3,1
43,17,0,1
42,17,1,1
42,56,1,1
64,19,0,1
61,24,1,1
76,23,2,1
51,7,2,1
31,18,6,1
26,38,1,1
21,20,5,1
56,23,3,1
16,31,0,1
30,10,1,1
14,58,0,1
42,38,0,1
32,47,3,1
59,39,2,1
42,35,0,1
59,58,0,1
49,4,3,1
40,28,1,1
75,33,2,1
79,51,2,1
57,11,2,1
53,60,3,1
52,19,1,1
61,38,1,1
53,47,2,1
68,25,3,1
72,36,2,1
50,22,12,1
62,48,1,1
57,36,0,1
67,2,2,1
49,23,2,1
78,13,3,1
52,56,1,1
47,32,4,1
42,22,2,1
56,3,1,1
66,10,2,1
49,3,1,1
73,30,2,1
64,56,0,1
56,13,5,1
73,35,0,1
77,50,2,1
48,28,3,1
50,12,1,1
59,17,0,1
50,6,2,1
67,35,1,1
52,59,2,1
66,16,3,1
67,33,1,1
57,5,0,1
74,46,3,1
65,25,3,1
48,44,1,1
52,9,1,1
69,2,2,1
41,4,1,1
80,37,3,1
72,18,2,1
50,17,0,1
52,33,0,1
40,43,1,1
49,45,3,1
69,22,4,1
53,6,3,1
41,35,4,1
45,59,3,1
47,59,1,1
77,57,4,1
53,22,0,1
76,58,3,1
71,12,1,1
52,11,0,1
53,32,0,1
55,55,2,1
72,21,0,1
63,34,0,1
41,6,1,1
64,22,2,1
50,31,4,1
50,23,0,1
43,27,1,1
66,27,1,1
76,54,8,1
69,8,2,1
68,48,2,1
